schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--sandworm,artifact--sha256:120779682e878aea8dce5b29c2d20d32e3789c38d4c3b0de71eb6c0db8331e96,observation--sha256:385b593e7b8d95f918a4a5085ab527b3bd69b23c3061a544b3bf81d4c6c4995b,file-path,"/proc/partitions,",/proc/partitions,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 6}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Modules Module ID 0x8 (system reconnaissance) The purpose of this module is the discovery of system information from the WatchGuard device. The module gathers a wide variety of system information, at regular intervals, by running Linux commands and reading system files. The intervals are specified by what appears to be a module-specific timeout variable, initially configured as 600 seconds. The gathered system information, as well as information about Cyclops Blink, is sent to the core component",
1.0.0,actor--sandworm,artifact--sha256:bb5d459fce88cb99109e0fffb42f5cd8e5d1db9ffa4c27f75497d80a254f6922,observation--sha256:cd753e93be59a8ce9bbe211d4aeccdde04a20b7e1736a71259fefbed7fb5acf1,file-path,"/proc/self/exe”,",/proc/self/exe”,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 5}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Functionality Overview Cyclops Blink is a malicious Linux ELF executable, compiled for the 32-bit PowerPC (big-endian) architecture. It consists of a core component and additional modules that are executed as child processes using the Linux API function fork. Linux pipes are used for inter-process communication between the core component and modules. Both analysed samples included the same four built-in modules that are executed on startup and provide basic malware functionality including: file ",
1.0.0,actor--sandworm,artifact--sha256:d7c6c234e246097b8e70c66549c41cf765a7a4d8e74b2fc12191e16ee11adc53,observation--sha256:698bb394a17bfd6231afb8f2913d7dc325d5add8b04c86c0772c1de11bb1fa3e,file-path,/tmp/sessions.log.d/dropbear_dss_host_key,/tmp/sessions.log.d/dropbear_dss_host_key,candidate,,unknown,unknown,invalid-calendar-date:same-record,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 34}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Dropbear server command line options Dropbear server v2020.81 https://matt.ucc.asn.au/dropbear/dropbear.html Usage: dropbear [options] -b bannerfile Display the contents of bannerfile before user login (default: none) -r keyfile Specify hostkeys (repeatable) defaults: - dss /tmp/sessions.log.d/dropbear_dss_host_key - rsa /tmp/sessions.log.d/dropbear_rsa_host_key - ecdsa /tmp/sessions.log.d/dropbear_ecdsa_host_key - ed25519 /tmp/sessions.log.d/dropbear_ed25519_host_key -R Create hostkeys as requi,
1.0.0,actor--sandworm,artifact--sha256:e1721a2118c07a43b91149a9a4bd2312520c823c4af271816b14dbe0095e1745,observation--sha256:10059d0f3f30c856ce55682bdd0c73bf14c7c85f667866a20e4dfd6beca38abd,file-path,/tmp/sessions.log.d/dropbear_ecdsa_host_key,/tmp/sessions.log.d/dropbear_ecdsa_host_key,candidate,,unknown,unknown,invalid-calendar-date:same-record,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 34}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Dropbear server command line options Dropbear server v2020.81 https://matt.ucc.asn.au/dropbear/dropbear.html Usage: dropbear [options] -b bannerfile Display the contents of bannerfile before user login (default: none) -r keyfile Specify hostkeys (repeatable) defaults: - dss /tmp/sessions.log.d/dropbear_dss_host_key - rsa /tmp/sessions.log.d/dropbear_rsa_host_key - ecdsa /tmp/sessions.log.d/dropbear_ecdsa_host_key - ed25519 /tmp/sessions.log.d/dropbear_ed25519_host_key -R Create hostkeys as requi,
1.0.0,actor--sandworm,artifact--sha256:d0562462385b4656a5161de98445afb936c87a898cb880c52dd79d6f56fa4ebf,observation--sha256:7a60fa2b328af4f51964a03ce6be308b0659d5186fd74b737945313ec5a8e523,file-path,/tmp/sessions.log.d/dropbear_ed25519_host_key,/tmp/sessions.log.d/dropbear_ed25519_host_key,candidate,,unknown,unknown,invalid-calendar-date:same-record,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 34}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Dropbear server command line options Dropbear server v2020.81 https://matt.ucc.asn.au/dropbear/dropbear.html Usage: dropbear [options] -b bannerfile Display the contents of bannerfile before user login (default: none) -r keyfile Specify hostkeys (repeatable) defaults: - dss /tmp/sessions.log.d/dropbear_dss_host_key - rsa /tmp/sessions.log.d/dropbear_rsa_host_key - ecdsa /tmp/sessions.log.d/dropbear_ecdsa_host_key - ed25519 /tmp/sessions.log.d/dropbear_ed25519_host_key -R Create hostkeys as requi,
1.0.0,actor--sandworm,artifact--sha256:e3b07c86412cf6f2fa56c855c1eefd357b7518a801208e65d08db6497073ccd0,observation--sha256:0265e7e1399692598a136d612a963bef28123e43182711cfcb4d505c2ae4b316,file-path,/tmp/sessions.log.d/dropbear_rsa_host_key,/tmp/sessions.log.d/dropbear_rsa_host_key,candidate,,unknown,unknown,invalid-calendar-date:same-record,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 34}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Dropbear server command line options Dropbear server v2020.81 https://matt.ucc.asn.au/dropbear/dropbear.html Usage: dropbear [options] -b bannerfile Display the contents of bannerfile before user login (default: none) -r keyfile Specify hostkeys (repeatable) defaults: - dss /tmp/sessions.log.d/dropbear_dss_host_key - rsa /tmp/sessions.log.d/dropbear_rsa_host_key - ecdsa /tmp/sessions.log.d/dropbear_ecdsa_host_key - ed25519 /tmp/sessions.log.d/dropbear_ed25519_host_key -R Create hostkeys as requi,
1.0.0,actor--sandworm,artifact--sha256:c730c628d4f19cbe4a95a8d631ebda5be22aa2a2f634768b6eda1882af64693b,observation--sha256:624e8aedfbb8213292892f8510664aef10da26d4a01320499a17d890084173cd,file-path,/usr/bin/cpd,/usr/bin/cpd,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 10}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,When the file /pending/WGUpgrade-dl is found on the device filesystem the module first copies the following files: • The file /bin/install_upgrade is copied to /pending/bin/install_upgraded • The file /usr/bin/cpd (the Cyclops Blink executable) is copied to /pending/bin/cpd • The file /etc/runlevel/4/S51armled is copied to /pending/bin/S51armled Note: The file /pending/WGUpgrade-dl is the legitimate updated firmware image to be applied to a WatchGuard device. The file /bin/install_upgrade is a l,
1.0.0,actor--sandworm,artifact--sha256:c730c628d4f19cbe4a95a8d631ebda5be22aa2a2f634768b6eda1882af64693b,observation--sha256:b3a2dbaad856e306b0c894d46d3e3e1480502e445b3539981cdfa883a031986c,file-path,/usr/bin/cpd,/usr/bin/cpd,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 13}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,Detection Indicators of compromise Type Description Values Path Path location of Cyclops Blink executable /usr/bin/cpd Path Path location to backed-up legitimate install_upgrade executable /pending/bin/install_upgraded Path Default path location for downloaded files /var/tmp/a.tmp Filename Name of file used to persist C2 server IP addresses on the device filesystem rootfs_cfg IPv4 address C2 server IP address 100.43.220[.]234 IPv4 address C2 server IP address 96.80.68[.]193 IPv4 address C2 serve,
1.0.0,actor--sandworm,artifact--sha256:c730c628d4f19cbe4a95a8d631ebda5be22aa2a2f634768b6eda1882af64693b,observation--sha256:76c7c68f1b76541cc4f2f5dfe703cb433e6f4b36e3d0a1bd1d03be01c72de410,file-path,/usr/bin/cpd,/usr/bin/cpd,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 8}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"When an updated list of C2 server IPv4 addresses is received from the core component these are written to the file rootfs_cfg, which is created if it does not already exist. Module ID 0x51 (malware update and persistence) The purpose of this module is to update the Cyclops Blink Linux ELF executable and to maintain persistence of the malware throughout the legitimate device firmware update process. When started, the module sends the contents of the files /etc/wg/configd-hash.xml and /etc/wg/conf",
1.0.0,actor--sandworm,artifact--sha256:c730c628d4f19cbe4a95a8d631ebda5be22aa2a2f634768b6eda1882af64693b,observation--sha256:1bdf8aa6dfc0f70979eee70e40aeaef151cf647995e5e7759049ccc38b92c5f8,file-path,/usr/bin/cpd,/usr/bin/cpd,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 9}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,Cyclops Blink persistence Cyclops Blink persistence throughout the legitimate device firmware update process is handled by a child process of module ID 0x51. Figure 1 summarises how this persistence works. Does the firmware image /pending/WGUpgrade-dl exist on the filesystem? No Yes Copy files /bin/install_upgrade /pending/bin/install_upgraded /usr/bin/cpd /pending/bin/cpd /etc/runlevel/4/S51armled /pending/bin/S51armled Drop embedded install_upgrade install_upgrade is executed as part of legiti,
1.0.0,actor--sandworm,artifact--sha256:f253b1b3ec55f9bd17ef81b15956e8b8c48c0c02a18e5d28d608e9af86909b80,observation--sha256:cd4781118ac7ea1d54f978c4051662197aaa2acf538baad127953aa15a3e287f,file-path,/usr/bin/env,/usr/bin/env,candidate,,unknown,unknown,not-stated,,source--sandworm--7242692ba7f0cc0e,Sandworm/Validation-script_Cyclops-Blink-Sets-Sights-on-Asus-Routers-n2HqxTq.txt,"{""line"": 8}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,text-line,#!/usr/bin/env python3,
1.0.0,actor--sandworm,artifact--sha256:2a71a5a7112a09e36ebbdf62f2ae398deee30413622eff1c8663d5dd01784fc8,observation--sha256:7559baf07aad2546a33c204a3dff7720aaa53ffa01e229f526291b5547449a78,file-path,/usr/sbin/iptables,/usr/sbin/iptables,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Authorized hosts setup A host key is placed into the directory: /data/local/tmp/sessions.log.d/.ssh/authorized_keys IP Tables Rules /usr/sbin/iptables is executed with the parameters: -A INPUT -p tcp --dport 34371 -j ACCEPT -I mkflag The mkflag utility creates the directories and files that watchdog creates but does not perform any host file or IP table manipulation, and then runs dropbear. rmflag The rmflag utility deletes /data/local/tmp/sessions.log.d/.ssh/remove_file.flag Modified Dropbear f",
1.0.0,actor--sandworm,artifact--sha256:a734f0b3d14098d349b2675f11d51bd4d027172cc8a3d75d24d8d401165ca116,observation--sha256:19fdad6d9a76ff45c5ffa56d396bf02d38c6430eac35d8387655a35c71624994,file-path,/var/run/sessionlog.pid),/var/run/sessionlog.pid,candidate,,unknown,unknown,invalid-calendar-date:same-record,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 34}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Dropbear server command line options Dropbear server v2020.81 https://matt.ucc.asn.au/dropbear/dropbear.html Usage: dropbear [options] -b bannerfile Display the contents of bannerfile before user login (default: none) -r keyfile Specify hostkeys (repeatable) defaults: - dss /tmp/sessions.log.d/dropbear_dss_host_key - rsa /tmp/sessions.log.d/dropbear_rsa_host_key - ecdsa /tmp/sessions.log.d/dropbear_ecdsa_host_key - ed25519 /tmp/sessions.log.d/dropbear_ed25519_host_key -R Create hostkeys as requi,
1.0.0,actor--sandworm,artifact--sha256:ee8a89a19c98987c5d17ee23a3fcc2a683646d04ad410fb54e206f2e917de35b,observation--sha256:5142b5c6cba838a4017583cdcb01ded568499648d5d1056cafb6f4ca2857c31e,file-path,/var/tmp/a.tmp,/var/tmp/a.tmp,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 13}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,Detection Indicators of compromise Type Description Values Path Path location of Cyclops Blink executable /usr/bin/cpd Path Path location to backed-up legitimate install_upgrade executable /pending/bin/install_upgraded Path Default path location for downloaded files /var/tmp/a.tmp Filename Name of file used to persist C2 server IP addresses on the device filesystem rootfs_cfg IPv4 address C2 server IP address 100.43.220[.]234 IPv4 address C2 server IP address 96.80.68[.]193 IPv4 address C2 serve,
1.0.0,actor--sandworm,artifact--sha256:ee8a89a19c98987c5d17ee23a3fcc2a683646d04ad410fb54e206f2e917de35b,observation--sha256:b1f84827dbc0adae657bb1f5aef046ef90cde4c1433e70881ff09ea7bd55cecc,file-path,/var/tmp/a.tmp,/var/tmp/a.tmp,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 14}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Rules and signatures Description Detects notable strings identified within the Cyclops Blink executable Precision No false positives have been identified during VT retrohunt queries Rule type YARA rule CyclopsBlink_notable_strings { meta: author = ""NCSC"" description = ""Detects notable strings identified within the Cyclops Blink executable"" hash1 = ""3adf9a59743bc5d8399f67cab5eb2daf28b9b863"" hash2 = ""c59bc17659daca1b1ce65b6af077f86a648ad8a8"" strings: // Process names masqueraded by implant $proc_n",
1.0.0,actor--sandworm,artifact--sha256:ee8a89a19c98987c5d17ee23a3fcc2a683646d04ad410fb54e206f2e917de35b,observation--sha256:6751669853d6cfb1859b465f73aae5ce4d5571d18720e9d89d3f85431e9566de,file-path,/var/tmp/a.tmp.,/var/tmp/a.tmp,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 7}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Control flags value Description 0x80 If this bit is set, then the download has been redirected to an absolute URL. 0x40 If this bit is set, then the download has been redirected to a relative URL. 0x20 If this bit is set, then the download has been completed. 0x10 If this bit is set, then this is an upload operation and URL string specifies a file to be uploaded to a C2 server. Otherwise, if this bit is not set, then this is a download operation. 0x8 If this bit is set, then the module downloads",
1.0.0,actor--sandworm,artifact--sha256:a2bc82a72d22fec3aa25b344cd15a24f2b4b4e823a8bf1a1c159164a0d52e9b2,observation--sha256:fb674d447233ea39a661341617e04dd38f1910a486e83493eaeb5732c86a8522,file-path,C:\ProgramData,C:\ProgramData,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 5}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Kapeka Backdoor and What You Need to Know 5 What  s Kapeka Backdoor? Kapeka  s a soph st cated backdoor des gned for  n t al d scovery and pers stent  nf ltrat on of targeted systems. It  s developed  n C++ and d sgu ses  tself as a M crosoft Word Add- n (.wll). The  nstaller s lently  nstalls, runs the backdoor, and removes  tself from the env ronment. It cont nues to  n t ate data collect on and external data transfer to threat actors, prov d ng pers stence through scheduled task creat on or a",
1.0.0,actor--sandworm,artifact--sha256:338be934ebc1473e3fab182368600508557fa7a24e8aa84520109aa5fb415f7f,observation--sha256:a254165330d22b54ff9619a7d383867fda42afd766750ac79f634499a5a35ba5,file-path,C:\ProgramData\conhost.exe” and,C:\ProgramData\conhost.exe” and,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 09199 Future) jfilyg7 .exe The main payload, jfilyg7 .exe, is an instance of Colibri Loader used to deliver Warzone RAT to the victim’s system. The loader communicates 2 with its command-and-control (C2) server over HTTP using a combination of RC4 encryption and Base64 encoding, and is capable of downloading new payloads to execute and removing itself from victim systems. Figure 17 , shown below, provides an overview of the actions perform",
1.0.0,actor--sandworm,artifact--sha256:da367c7f5bc04f18963e0b3c648da9749760a9f4bbe613709a8274f3a287ddc9,observation--sha256:968e3882ff8672d9f1632f0dad33e18283c91d27016f78332230c4b56d53f7aa,file-path,C:\ProgramData”,C:\ProgramData”,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 6}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"6 Dropper analysis The Kapeka dropper is a 32-bit Windows executable responsible for dropping, executing, and setting up persistence for the backdoor on a victim’s machine as well as removing itself from disk� The backdoor binary, which is embedded within its resource section, is encrypted via AES-256� The dropper’s resource section contains both 32-bit and 64-bit version of the backdoor and chooses the appropriate version depending on the victim machine’s processor� The dropper utilizes an embe",
1.0.0,actor--sandworm,artifact--sha256:b587f99d309ee3522404248ccd265b5af5d4de7d8535f396bd970861bbd451a0,observation--sha256:e2b084804c0d723ad3a0a6ee11f11bbcfe7dd43b45e54f838ac83b3012e37914,file-path,C:\ProgramData�,C:\ProgramData�,candidate,2018-10-01T00:00:00Z,month,known,same-record,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 30}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"30 Sandworm attribution analysis To determine the origin and goal of Kapeka, we examined the possible link established between Kapeka and Sandworm group� Based on publicly available reporting, the closest toolkit WithSecure found that shared similarities with Kapeka was GreyEnergy� In this section, we will highlight some of the similarities and lay several propositions to encourage further research� Information regarding GreyEnergy referenced throughout this section are based on reports from ESE",
1.0.0,actor--sandworm,artifact--sha256:e5f7fe7eeec523c2b7081a36b7a4a128dc1da1002bed601fd65a0ebcba4fd7e8,observation--sha256:be484d1f47152d79bcb37571bf399987ff221faa72400e01538c81e96dcc3753,file-path,C:\Users,C:\Users,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 5}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Kapeka Backdoor and What You Need to Know 5 What  s Kapeka Backdoor? Kapeka  s a soph st cated backdoor des gned for  n t al d scovery and pers stent  nf ltrat on of targeted systems. It  s developed  n C++ and d sgu ses  tself as a M crosoft Word Add- n (.wll). The  nstaller s lently  nstalls, runs the backdoor, and removes  tself from the env ronment. It cont nues to  n t ate data collect on and external data transfer to threat actors, prov d ng pers stence through scheduled task creat on or a",
1.0.0,actor--sandworm,artifact--sha256:d1af7d1a852398b1cd454e39490dd02b5612b3cb0f0b227d8facbed67c06c222,observation--sha256:ba5f2889cb7aa5787326f6c5ee202788885ee40f924a858eb90c10a8ae93e81e,file-path,C:\Users\,C:\Users\,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 6}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"6 Dropper analysis The Kapeka dropper is a 32-bit Windows executable responsible for dropping, executing, and setting up persistence for the backdoor on a victim’s machine as well as removing itself from disk� The backdoor binary, which is embedded within its resource section, is encrypted via AES-256� The dropper’s resource section contains both 32-bit and 64-bit version of the backdoor and chooses the appropriate version depending on the victim machine’s processor� The dropper utilizes an embe",
1.0.0,actor--sandworm,artifact--sha256:d1af7d1a852398b1cd454e39490dd02b5612b3cb0f0b227d8facbed67c06c222,observation--sha256:1db1d0daa424513f2be6cc74d82f16a18abffc11ca9003a106c2127c8aa5a6e9,file-path,C:\Users\,C:\Users\,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 10 When run, the scheduled task takes advantage of a searching order hijacking vulnerability in PowerShell identified by MalwareBytes in April 2022. The Get-Variable cmdlet is used as part of PowerShell’s initialization; however, PowerShell searches for the cmdlet using the default path (containing the WindowsApps directory) first, and therefore executes the Colibri payload instead of the legitimate Get-Variable cmdlet. Finally, the C",
1.0.0,actor--sandworm,artifact--sha256:7b010a845b66c2d73b7a03ce0241accc73c6b837048a94c2ffd6250d3f9bff8d,observation--sha256:134f374b60e50729e0c51a6976592d0dceeec22bec5e151bf7171b66a6a12b3a,file-path,C:\Users\adm n\AppData,C:\Users\adm n\AppData,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 11}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"A batch f le  s created under the d rectory ""C:\Users\adm n\AppData"". Th s batch f le  s des gned to fac l tate the removal of the mal c ous backdoor dropper from the system after the backdoor has been  nstalled. 11 F gure 4- Execute .bat f le F gure 5- .bat f le deta l After the  nstaller completes the  nstallat on of the backdoor,  t creates a batch f le that checks for  ts presence and deletes  t  f  t ex sts. Th s batch f le  s executed us ng a command prompt (cmd.exe) on the system. The  ns",
1.0.0,actor--sandworm,artifact--sha256:465faaec155476e12d11ca61ef8dc6d45647b2c0c6d5e6769a0da9b89cb490fb,observation--sha256:a4d66c54fe3982e63b92523cc1cb762b6a016247db61e7321cecd1cf359f073e,file-path,C:\Users\adm n\AppData\Local\M crosoft,C:\Users\adm n\AppData\Local\M crosoft,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 9}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"The prov ded command ut l zes the ShellExecute API to  nvoke the rundll32.exe ut l ty w th spec f c parameters. It d rects the system to execute the funct on des gnated by ord nal number 1 w th n the vozet.wll DLL f le located at ”C:\Users\adm n\AppData\Local\M crosoft"" d rectory. The add t on of the ""-d"" flag  nstructs the DLL to run  n debug mode. Th s command fac l tates execut ng a part cular funct on w th n the DLL through rundll32.exe, prov d ng a pathway for potent al debugg ng and analyz",
1.0.0,actor--sandworm,artifact--sha256:ed4fe56a240fd40f81ea64dad2d9f2ec6ac0de2dc23b253b7aa024c6616ce2a3,observation--sha256:7ca27e5c3db1e19597427e2378cf6f73688fafade3428ebe2969dd01afcd408b,file-path,C:\Users\adm n\AppData\Local\M crosoft\fevypo.wll.,C:\Users\adm n\AppData\Local\M crosoft\fevypo.wll,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 8}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,F le Name dropper.exe MD5 50b5582904fe34451f5cb2362e11cb24 SHA256 bd07fb1e9b4768e7202de6cc454c78c6891270af0208 5c51fce5539db1386c3f The DLL has been loaded to be executed by rundll32.exe from the locat on C:\Users\adm n\AppData\Local\M crosoft\fevypo.wll. 8 TECHNICAL ANALYSIS Backdoor Dropper Analys s F gure 1 - Dropped dll Understand ng the 'Kapeka' Backdoor: Deta led Analys s by APT44,
1.0.0,actor--sandworm,artifact--sha256:5f72e98c5cfd6a1ce25fe11b8acdff4c70050185c6d955b96b3b4cd2ed238f77,observation--sha256:56f47354f5b8ffa494d9d4e9674828d3be40a37f1287ec0a7390984b3c5960c2,file-path,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\,C:\Windows\SysWOW64\WindowsPowerShell\v1.0\,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 8 The directory “ЗАЯВА ” and “jfilyg7 .exe” file were both configured as hidden, and would not normally be visible to the victim by default. ЗАЯВА-на-отримання-компенсації.lnk The malicious shortcut (LNK) file is visible by default to the victim and is used to initiate a malicious PowerShell script. The LNK file is configured to use a Windows folder icon, as shown in Figure 15 below, likely in an attempt to masquerade as a legitimate ",
1.0.0,actor--sandworm,artifact--sha256:08c9ad4a04697d21d003bdf79a373f7889b78d9ad59d8b95a2fce5585d20222c,observation--sha256:560d6dcdf01d9f27c8dc4d0aa1d91889c2c8c65227e61aef4015fadaaf1224bf,file-path,C:\\Documents and Settings,C:\\Documents and Settings,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 33}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"31 APT44: Unearthing Sandworm NEARMISS rule M_Hunting_Win32_NEARMISS_1 { meta: author = ""Mandiant"" description = ""Rule looks for code present in NEARMISS samples. Based on a rule generated by symhunt for symfunc/ cef8160083d485a3676d55b3fc5e1c42."" strings: $c = { 55 8B EC 81 EC AC 08 ?? ?? 53 56 57 33 DB 89 4D E0 68 ?? ?? ?? ?? 8D 85 78 FC FF FF C7 45 DC ?? ?? ?? ?? 53 50 C7 45 E4 ?? ?? ?? ?? 89 5D F8 89 5D A4 E8 ?? ?? ?? ?? 83 C4 0C 68 ?? ?? ?? ?? FF ?? ?? ?? ?? ?? 68 ?? ?? ?? ?? 8B F8 8D 85 78",
1.0.0,actor--sandworm,artifact--sha256:350c6db20ad3d82f68b82d73f6fef8e03bcba59f6029c2b4e81184409f3a9219,observation--sha256:180e5829b9854ff105ec71da752a1a4e35a62dce06f5422470dfcdfd4d5096ff,file-path,"C:\\Users,",C:\\Users,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 36}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"34 APT44: Unearthing Sandworm ROARBAT rule M_Disrupt_ROARBAT_1 { meta: author = ""Mandiant"" strings: $ = ""takeown /a /f \""%%"" $ = ""in (C:\\Users,"" $ = ""a -df %"" $ = ""\"" & del %"" condition: all of them } WILDDIME rule M_Hunting_Backdoor_PowerShell_WILDDIME_Strings_1 { meta: author = ""Mandiant"" description = ""Searching for PowerShell scripts with strings associated with WILDDIME."" strings: $s1 = ""GetEnviron"" nocase ascii wide $s2 = ""R64Encoder"" nocase ascii wide $s3 = ""R64Decoder"" nocase ascii wide",
